0.18714722498496833	0.17841724883681934	0.5558815028829096	0.6955397656594525	0.637833440112996	0.598653502454169	0.6036148267034299	0.5242655535275168	0.36648438631580005	0.3780633015647821	0.6967932226984014	-0.1670388422891671	0.7452316872772663	0.7436297786527788	0.8796248886464632	0.7264259232926576	0.5846446834001516	0.4201656226285665	0.3534055937427653	0.7934831169837857	0.6508500868713272	0.5013159460470041	0.6749668062845103	0.9302950940959885	0.8886500189239233	0.39561807664852805	0.6727670338367777	0.28759589583913225	0.10235954535329231	0.008816492181665359	0.2848619194906683	0.49660447023173127
0.09191057099325839	0.30694671553691744	0.2222900365644873	0.36761860291522597	0.5204616032713151	0.6163419754227945	0.8505564070215674	0.5757067394557499	0.6904907679865101	0.20437686186148532	-0.22986084776390237	0.3579985440016664	-0.2788996508173656	0.6221651119103466	0.8182450554024037	0.7264093690694899	0.19446013872788925	0.19364583236529598	0.13243754044211853	0.42301959819186785	0.2707266127678801	0.13677101826458296	0.5231868632075627	0.34122950424017223	0.17944931584890375	0.11379430608262509	0.4162367913407876	-0.09494058579892856	0.28929357347731743	0.023201581221017214	0.3932578712558102	0.33274559378715096
0.2012121195801302	0.04663480471496758	0.3499841755419372	0.38809994056970093	0.11931426919602646	0.2091864323680248	0.6569837858872282	0.49138223569031864	0.7243404207904749	0.8158429625060022	0.507703178519354	0.25714285714285456	0.11281153230355759	0.6485661557192465	0.7246630060439563	0.7915459386353533	0.851456238706028	0.550392916979491	0.208298109383411	0.29851456257363607	0.41747501317680813	0.6904701312686669	0.817489682582425	0.75641113718154	0.05846352499071147	-0.11483086016800914	0.1326523098022538	0.6423378559858066	0.5281626837548009	0.43825135018289424	0.4681365217506996	-0.026204703789698136
0.007206282185480459	0.15238526419538503	0.4904975981177062	0.14440069155501412	0.662527552635239	0.32665336251859844	-0.11006075279920129	-0.2712515974629173	0.3644088516562296	0.5891763747866188	0.1904626442991574	0.4012715903942959	0.23501630194946846	0.7378936389608297	0.8053432120306422	0.8557871368090515	0.8655414548637175	0.31518135854107	0.10223537264847664	-0.14790594913484365	0.4749817166948223	0.6221415055714952	0.8346669479869903	0.8061546971794158	0.3900545244596502	0.7318067417155987	-0.41468436931388214	0.23619700502721344	0.2654715652793043	0.3127406134480766	-0.24403223172224917	0.3600785631699169
0.16343555625438913	0.44431076867043096	0.7188241734252256	0.6936573084054201	0.6141447678565142	0.4047676236083954	0.30370180381801154	0.1511210099524678	0.4922899622137901	0.11168528736864897	0.8038472435873993	0.6649779563909256	0.4467728770491554	0.2509299433267096	0.8721034052248349	0.8350997053992532	0.8758999346083933	0.7719279898917888	0.27587330079844125	0.04722100844516227	0.16399217329677793	0.611420927056198	0.8220850730395333	0.350469027311999	0.018204614637277655	-0.11752197078354469	0.7635028787424486	-0.33965656364503055	0.58626293035223	0.6509373712855071	0.12974246671796616	0.4091172995630158
-0.4020541729868298	0.33596397467259154	-0.2732015473469756	-0.058572764795438555	-0.05813925298782594	0.11790477316394765	0.3886977330865058	0.09715217647089183	0.21667551265210727	0.17535334259813382	0.4578190338204806	-0.14192534303854865	0.4239796921648143	0.5193459361824155	-0.054436092147845894	0.8271684510651642	0.734668267583393	0.8590559822805237	0.6756278320945652	0.34686211291665625	0.015204991163368525	0.29443625403110674	0.6460932289257504	0.815291976387534	0.02055250443338061	0.1607766195693521	0.45170253968135005	-0.3418450330470629	0.10709946981957144	0.32932684842473914	0.05916853300069336	0.38149772216605066
0.025884855716177067	-0.13558971823682076	0.48151098262492176	0.06194011700986491	0.5393484443198152	-0.4923946561329265	0.2646130502204255	0.13752426764095144	0.6802304525701314	0.901889816815436	0.37269967647807384	0.2485229340012467	0.48995062516896093	0.5762270231942848	0.47804176989638036	0.46525300640910966	0.26918341769824644	0.7590560034979109	0.48785866395941796	0.36287317252699014	0.6543424577749076	0.5456809906373297	-0.20956628389345713	0.6859834480198085	-0.11594795794364321	0.42031502540449267	0.4412958246056817	0.51932212430703	0.3040971893881399	0.2971698974864188	0.37275713630100693	0.4786448498529993
0.026667255812312288	0.22121070766410686	0.16988190749442875	0.012221852554918589	0.15090324388856816	0.16139317356347935	0.07360246182598412	0.20422160626411853	0.22465830870057144	0.480679944975931	0.8581666212243135	0.47013268166839034	0.026334510863426825	0.5948131388331581	-0.07660624600908728	0.4694177188640874	0.5632489105442321	0.5128421298211713	0.5167332869089861	0.4143005829994475	0.6542562687272171	0.6424159797977084	0.7419768437522036	0.7984899004767814	0.9273769691992702	0.6958020747934804	0.4688341597896433	0.3156793957367264	0.45691772158590843	0.007737316285729523	-0.10023962567872027	0.08011567020251449
0.21896659869464385	0.3526030901504773	0.38820373817006554	0.4525749916884918	0.5408352898714408	0.2602144383207707	0.2393791142109428	-0.14136795124472745	-0.1359340356565199	0.6574305957249795	0.4041457116095894	0.8367751205994008	0.2446615378353057	0.305534463065038	0.49636047732341354	0.7377084567286037	0.25735087529979706	0.44216807233853933	0.5932956203758026	0.47899451043279023	0.4800428400333933	0.5580527218063434	0.18856107637002353	0.8253410380680719	0.3987576484767793	0.5133534139051315	-0.0847320834700482	-0.10203831256496834	0.3486223180940895	0.17612756526523773	-0.45900708557277714	-0.3388977987891237
0.3175664011334075	0.42010933045817	0.2570967474490649	0.7032661524857837	0.3557370419778398	0.1274046982813677	0.2916932562053273	-0.10486944104209357	0.21597205882901102	0.4045662250038806	0.5871282535359987	0.1529793527587665	-0.02250195611746486	0.9786803181751903	0.6423770178550658	0.43812460452267565	0.2576979994609844	0.3382861603208294	0.2009365697658075	0.43140272680133274	0.40000223144763486	0.7085790954160031	0.4448902650086475	0.43518573085872786	0.7929116205680714	0.8315666934607863	0.12420906346244445	0.30878002751201206	0.195868221956416	-0.08492909278947969	0.5615446269090821	0.2729928414258713
0.439417516761651	0.03843980679260872	-0.05190012593741215	-0.06589830138783966	0.5549240439770637	-0.0898732373600006	0.37015089503662174	0.3942965238455343	0.5694597123878531	-0.012574512688822214	0.23528392430292974	0.3376221072448975	0.3600592151198458	0.2528107255631502	0.5903144516270461	-0.3224216562473641	0.008069120961083476	0.0302674199480624	0.7147033072361593	0.6852619419296181	0.3160531711554694	0.610961423657058	0.18280996892812837	0.56025204578338	-0.307399130165022	0.3337136674498052	0.33609674474088075	0.4117957303860433	0.46412427192670636	0.3067638356414807	0.15354236702886473	0.3817874376663575
-0.0872625342866888	-0.036819433652369976	0.037790961140292754	0.6307477087525313	0.21454609607956474	-0.048343550192804896	0.7675370935030404	0.20123250110998028	0.05296325055779505	0.21782298716778162	0.3203662393564801	-0.022210451586976876	-0.01678879362794128	0.4488761754139357	0.2613963429371173	0.10257210962296259	-0.22337164267348297	0.05378994598097944	-0.2693306815917803	0.7728296382107325	0.6159969936484058	0.5845091250510944	0.39802637107377703	0.469951032841895	0.08256193629144055	-0.16473109539591524	0.16908538286056607	0.5258184480402048	0.34531201200957506	0.3103877329070298	0.07643071809399965	0.16010243053571988
-0.02226176222962145	0.014040834126295365	0.4784634465010158	0.6163872761611333	0.09925584255549909	0.42763829299995637	0.41884433615533195	0.5106697662143778	0.08903337841076595	0.2941887536066621	0.04368504988384178	0.632452627689218	0.2851910714207928	0.25894477791840714	0.34689201400099207	0.38792753454983847	-0.05696512409734862	-0.3748115893414287	0.11416614896815315	0.36341202470176515	0.1101835510642305	0.38957461551055317	0.34663145922999256	0.35921768082784433	0.2993033696987181	0.5289845556113607	0.47062628490225633	-0.1700355423565422	0.3113134295130683	0.09900928341034113	-0.2547525175072188	0.5016591736318307
0.2851951700737459	0.5741710881583845	0.4836184334069438	0.4842871390693614	0.5772501753752017	0.4806676333907144	0.44277137900176766	0.32421423715665254	9.736323038855854e-6	0.4999688061124568	0.1731469203883545	0.11049887155225106	0.44556445001053685	0.4239187515400918	0.0028453349178089726	0.25555937681105995	0.4536130921657687	0.38002635307818566	0.31831715084877177	0.35557122156082277	0.35918379213564106	0.550547106808401	0.16899116888985266	-0.20126208249759567	-0.1743942434962978	0.33017137678497854	0.09399688372306794	0.656394045684543	0.6044918579708828	0.06558443540128822	0.6435532951227009	0.28022038280423306
0.7030692579286841	0.7250941344821605	0.7469955008934802	0.35582436790962774	0.5978223481934755	0.644345458246979	0.5489218952802407	0.4003068822636646	0.023064394271783712	0.13762111521149825	0.429484988150752	-0.15718373699144605	0.02243090974625994	0.15597359310952028	0.4549901517333146	0.3430775102113361	0.30841465915070043	0.19795932113999296	0.43969038223698065	0.4402430339529344	0.23005902206424314	0.6936465267610613	0.6444218704833681	0.4082827307736252	0.1479142490344979	0.3676464066274383	0.357324391625192	-0.17281140455493316	0.5213265744306266	0.6096319066867696	0.5793341543316153	0.662755051517071
0.5765235383789624	0.7744589220031576	0.7736822031981131	0.28863521125731767	0.9021560767984713	0.7782900760082766	0.8211302864483274	0.8871552246656074	0.5995977006367573	0.45238402736604505	0.3088123082379289	0.356625711385014	0.20516587481294923	0.6149393608474615	0.46514894814268626	0.6300802854700123	0.46722418931571175	0.31784988716622314	0.3402692498781111	0.40340491690513125	0.05247137841028654	-0.19291298249263383	0.6920969821810117	0.6468659212718871	0.20631209556289593	0.2139762420700746	0.7683086481786585	0.7519166078901979	0.7362561201761053	0.6618570037494159	0.5583806442784132	0.654123698647268
0.32272549513310655	0.8226108465067055	0.8484879981120086	0.47423009778794456	0.30363695328408746	0.4615384616505339	0.14285714287013565	0.9126529198953566	0.8874302057288613	0.538825057223606	0.03769010975668286	0.2322761032494416	0.6853084193593935	0.7136034924119916	0.570196521582685	0.4288549243274837	0.3627741053349862	-0.2997944610639782	-0.09202459889231474	0.14262222132664043	0.6449544578529087	0.2017448544825207	0.760860588981454	0.2628722768139864	0.3651283410685091	0.7014805260158029	0.5501241626288117	0.86087677548028	0.6226982383756959	-0.16497370151951007	0.5487397789349986	0.7077395523009843
0.6528371154733893	0.4070707054034175	NaN	NaN	-1.0	0.7026592902871167	0.6141664157569517	0.7566934362195679	0.8855788407975996	0.5977621525793707	0.6633120501943772	0.5170609588029261	0.3645652549131923	0.6134044152466824	0.3887841211987646	0.41194165848434405	0.49985923373167046	0.6646659373582724	0.16155290302409173	0.6618313082856051	0.7694344182708248	0.7405088547972393	0.8659034339469491	0.6141312765705893	0.6050225945459687	0.6351792922306424	0.13680699014200126	0.7436808747174574	0.7462560321794548	0.12466051380285033	0.6836743786269031	0.28808429118055184
NaN	NaN	NaN	NaN	NaN	0.8746181658871647	0.7798825591215441	0.3585822775812555	0.7908430485394395	0.6676562332337956	0.5436771503474502	0.4455296811365003	0.5426541508621179	0.9052733568090205	-0.0563196022563483	0.5187531341569671	0.39507792915729595	0.450959697620332	0.30432952458213575	0.5942915079592286	0.6738022284566033	0.6944190699397862	0.8526770629929196	0.2591235910766777	-0.0721100185783262	-0.24409348962438593	0.6773752936420426	0.8236332674482976	0.6504187281288221	0.8345248821061665	0.8042310845779865	0.5277760676824804
NaN	NaN	-1.0	0.5646210224510332	0.7806053705047281	0.6071040748807481	0.4650069614652795	0.5330652703777898	0.7784459591334069	0.4215705822436069	0.39046923900483915	0.5472595153955827	0.6482898355190325	0.7261435608284894	0.8832445259773882	0.739531998153156	0.5966708379509631	0.5158357258700857	-0.16666587147852663	0.17966080466760473	0.62758362818181	0.729218891998065	0.801527963011412	0.7003374069351137	0.808574736790319	-0.3400235194453637	0.6392352361211475	0.867008153564959	0.8373210181249784	0.12267043131952379	0.592516285222513	0.29444993321812685
0.16024340773879142	0.7110230020350288	0.7874167379306384	0.7828238766122431	0.38947474451479464	0.5193450443731233	0.24988281899058515	0.49557556588221674	0.9124892268926594	0.8805994486532601	0.3764348323861491	0.12450955474548592	0.47864756775916223	0.7557814146303298	0.7893142106395876	0.5169103841689262	0.5854850551738069	0.5800494963775572	0.3566543883820335	0.056239493338126834	0.5052137123004719	0.8474796190946123	0.8594049184543567	0.6828762774154156	0.6740407894164291	-0.0962199522740056	0.7024476207837245	0.7881690020813444	0.0968860151798168	-0.4818860070934918	-0.2169262471866363	0.48355483843571995
0.6878420207033645	0.7721408205144302	0.11952856604207174	0.3579430157088875	0.11759367169497069	0.4087204064663145	0.6131751518415657	0.5240737749859362	0.9076122587022768	0.8826582722086895	0.9159858248328762	0.800199361998267	0.5278654167011126	0.8156517655869566	0.7956924547563975	0.7514533812026505	0.6167301209784531	0.6127661081576689	0.6272463475481134	0.05625099691148305	0.6317497851240192	0.7864094493460778	0.47316175729298027	0.3335543517791604	0.8615578951846327	0.729990074329623	0.8598505087372756	0.6383317069773184	0.03716992183456499	-0.01977214137793447	0.1485425907371793	0.50555150718963
0.6636977930687433	0.33094818041092894	0.5742844504746094	0.5126949866745627	0.4832051868911479	0.415336145999498	0.8969284919567818	0.8747861215278296	0.9064599485116901	0.8386230099541085	0.8587054503188659	0.7651111641459455	0.5496813902337949	0.7906735828405635	0.735287759565237	0.5464223862085589	0.6180408131720249	0.5203134133850305	0.7253779895579539	0.4045794337309209	0.6129505352113478	0.7163147236372656	0.8413124059020851	-0.1529327261348738	0.9094025292380384	0.14187832022301666	0.8193758232578524	0.10087041252598661	0.46045375338998684	0.2943000025266264	0.341909932401124	0.6729217756982518
0.15404537443001676	0.5331797575815049	0.5379761292272147	0.67988251961526	0.6128139780325806	-0.10348816830927288	0.8292090866170905	0.3639851877879727	0.8800376682205103	0.8849502374275502	0.8127546757203237	0.35536263548538216	0.640545409056248	0.8136842929669083	0.8572643265073153	0.6614598516654359	0.6254450592254017	0.5002693567630049	0.6825736809592178	0.4107977835916734	0.7461049613159014	0.6775503351133889	0.8661633163411926	0.7047318008513003	0.16150618608081305	0.5811758502741672	0.7125196118795413	0.8018021110086572	0.8918909891110446	-0.10775221793154954	0.22657419063720022	-0.15637640591064766
