0.18714722498496833	0.17841724883681934	0.5558815028829096	0.6955397656594525	0.637833440112996	0.598653502454169	0.6036148267034299	0.5242655535275168	0.36648438631580005	0.3780633015647821	0.6967932226984014	-0.1670388422891671	0.7452316872772663	0.7436297786527788	0.8796248886464632	0.7264259232926576	0.5846446834001516	0.4201656226285665	0.3534055937427653	0.7934831169837857	0.6508500868713272	0.5013159460470041	0.6749668062845103	0.9302950940959885	0.8886500189239233	0.39561807664852805	0.6727670338367777	0.28759589583913225	0.10235954535329231	0.008816492181665359	0.2848619194906683	0.49660447023173127
0.64496763650521	0.5222075476808928	0.49113951592300176	0.5393819368567188	0.7447553541698587	0.9004108730621355	0.6942452565362797	0.8574143913575764	-0.07869841903319758	0.8792731564407196	0.8859164913178743	0.6818412389386461	0.6185382725919151	0.84504068244566	0.8451069538870665	0.5250437468654109	0.7671333665500049	0.7646260881751249	0.4510361235070453	0.3911657634049168	0.5069198365035295	0.7869245634028159	0.7915752927360449	0.7244437535872363	0.8130957870543081	0.8857472202877066	0.8190012651466411	0.15972622485762367	0.8037056376867591	0.5202969620074611	0.14150678881608483	0.42498897308386396
0.47504425259075655	0.33651740492271315	0.5253302166984173	0.5193389188016684	0.8942003785887128	0.7684802090692004	0.7197735671420022	0.8141576930149859	0.7279144730000304	0.6818244032100599	0.7402443218497914	0.6326737856600988	0.8062397348220703	0.8989877100405163	0.7965112804501552	0.7239305349885014	0.8208158450750249	0.7340927911946354	0.771273085544586	0.47528512983928417	0.08932375948330953	0.7142738005428616	0.7270536088734345	-0.12464117659688773	0.24890422405146495	0.6623837013788246	0.349397590361426	0.7059572179975807	0.7791316574111717	0.7668143773412429	0.4756707654630143	-0.2805846219158383
0.48970397258851334	0.4769339791469368	0.5685273116462668	0.6056664071693674	0.7517407605354177	0.6405685280016591	0.8365107720765488	0.8931960340754368	0.6855772977762722	0.8199165495908796	0.8945296376540154	0.5224226060192317	0.5062406922848607	0.726806520537945	0.5663736564628483	0.6526535099256043	0.3598713310656367	0.698522204895792	0.3803644739558883	0.6153809194532154	0.7923513916872101	0.1660303872977351	0.6008661827049333	0.8806332943228931	0.6836691289596377	-0.0807141003422287	0.7494007180915292	0.801340925789832	0.8624571700771446	0.6735850137141732	0.7363038572154416	-0.09878497778466205
0.43246837118979564	0.5930779638220864	0.6629063530519235	0.8393271010861029	0.8779859109697263	0.8948449570771265	0.9347260879363625	0.8649708837170661	0.695825714945439	0.7632458972462398	0.876656640517932	0.774382188942074	0.5051285440443345	0.7716910018645838	0.8136884861085002	0.3214780016913977	0.4453992632834735	0.6131334031653755	0.4513152154838682	0.6196187897621944	0.6713893825005544	0.6220336167119143	-0.11819017055904707	0.33444954524837234	0.5549602124290745	0.8421898167911627	-0.097384396828963	0.39982912683739014	0.28221466039925436	0.7484149810149463	0.11560634210511067	0.5554394135774543
0.4754349682393325	0.7625660633150741	-0.054272187733709454	0.8702336090729547	0.7720013408207843	0.7483410188472853	0.8141111058971751	0.8445608991222097	0.8528949818208386	0.8911575357807184	0.8788000459821814	0.821633044373231	0.8137492884560621	0.7555282775068526	0.6499828815272441	0.46670267259351517	0.5774936280006422	0.5149238766155191	0.5783564694648237	0.4252523778740057	0.8886697533142898	0.5164446918369443	0.4300855574485495	0.3968019042853088	0.20196434048441572	0.4761289927364426	0.43717683134072993	-0.14576362336792942	0.5174722200604418	0.18641428539574686	0.4153893110622213	0.717499866128025
0.8183251049657226	0.737826398576616	0.8147915060973634	0.31453669194989736	0.904355174357714	0.7870201914454868	-0.09425266377148905	0.6885970131481858	0.781727159822565	0.8984736947875773	-0.041799953906128395	0.7851509845846083	0.7967697123718741	0.39064875505117214	0.6578557919902445	0.5514064901838989	0.40376366026305543	0.5855108648882192	0.6315679402244825	0.5896329328393335	0.7118527233542197	0.6957438550918988	0.48304619837955004	-0.16020039449967755	0.3139321472938791	0.44986339048866386	0.5205851168473344	0.6115957358431067	0.5602198595611648	0.7448774332502043	0.4161294097687247	-0.01757587296241539
0.8950932325229206	0.5631553346373013	0.5463940269933736	0.41281456655209736	0.793467244448258	0.8560622220853278	0.8209507949266598	0.5426644532814912	0.6852982299364871	0.9648656929830018	0.529257316139775	0.6153115023941778	0.12842910530256463	0.7995928506433411	0.4916739475839864	0.22057320674677172	0.19701443967351684	0.6035663235993051	0.6261101990018136	0.6532822945651242	0.5715631832242126	-0.15465948557911735	0.6197390184703387	0.5288639448497492	0.05764932409127671	0.32035546838317625	0.5863413261231362	0.5316852074925384	0.67399630712025	0.6919883241062263	-0.11843024976682015	0.3072416953771729
0.6775018786336788	0.6359346489400937	0.540821493416843	0.8422925509591621	0.7051186636299309	0.8648610815736195	0.5787817416208973	0.43769642864844155	0.5748695592735154	0.4987594612739682	0.7085249478060275	0.8984088030825947	0.9285566487240822	0.8103596490881404	0.40073676463431157	0.4210742031361226	0.6493713625643077	0.3551587029838538	0.6941788456374354	0.5165380107691222	0.6373096949481821	0.44867202448808774	0.6003113317964887	0.6109473961431635	0.442960374802839	0.6661773815636463	0.5702601895518694	0.5356169182893561	0.3298011422286285	0.5477543392830788	0.4164161509214528	0.612939630698474
0.5899023347931379	0.7636051589157393	0.34312492738143824	0.7586859273010013	0.6252524670200552	0.6552705397828806	-0.251453630847836	0.6280339669851698	0.31913046049592386	0.6044884071789177	0.8411870768606633	0.8378333347435017	0.8918622246800596	0.47121925783728585	0.5333348752437119	0.55755838432177	0.6056926116716299	0.44935663829458683	0.45878848825260315	0.33411975244887815	0.6537789075396365	0.5782562972352051	0.733354436642987	0.5534512665661049	0.6338049917431352	0.3264958872974283	0.6383194453175187	0.5530767859771977	0.43209491900496605	0.45570071656755357	0.45407107219861076	-0.22160517517001646
0.5589186330963287	0.7843763177679195	0.5208161681742096	0.7689506144509679	0.831257713780372	0.7918631608313692	0.9044926170308788	0.41886241569506416	0.7313065307746437	0.6727922484621696	0.7369954377983614	0.8218598318050164	0.44332422077369116	0.6756412155701893	0.6499503378748432	0.550166330389114	0.5936970868913123	0.3762585669682742	0.28509965243341956	-0.14797156910577197	0.62182473443979	0.4019707986301086	0.5861730830212	0.6138251548498614	0.503257729635995	0.4689304368602871	0.42369753493449347	0.539161354177198	0.47901730039832874	0.24514744561414126	0.5926574546001545	0.5200893567761575
0.4242095509168674	0.6873675892270638	0.7386075773250931	0.7103416875348648	0.3622002512597831	-0.07142857148077457	0.19190452963839322	0.42089674853154757	0.7235638109245085	0.8404325449544982	0.7847970180405859	0.7910987368439242	0.6690910373594394	-0.08709080760353216	0.8367516405526538	0.8425126624685416	0.3593822294465851	0.6251639543459863	0.7409368232635366	0.6709967774347309	0.5844910678696766	0.5341499470141283	0.596279599964439	0.7690558549997519	0.5504835465253016	0.7442198197609854	0.5250035221537741	0.3847201417402418	0.5470285599419809	0.6617188249574564	0.25239472315907385	0.5830860370204373
0.5819501773450867	0.8801642563743213	0.9377487006976021	0.5977988472970313	-1.0000000000454747	NaN	NaN	0.6974120877213758	0.6924861153527506	0.5424664701195923	0.517718668340005	0.5412465933488008	0.6663245301919521	0.5350280072786757	0.7254891111113244	0.8578734890235346	0.8069966028524544	0.7761455786392761	0.7643410449803454	0.5003772197062731	0.5125837448630332	0.5530193867898312	0.5927043266061527	0.4974689878237101	-0.02227605039277114	0.7705577668044414	0.7144339825687581	0.32864543770151683	0.5410476154040234	0.41131528287452285	0.1235784289232818	0.35239001716653773
0.5195322207002052	0.7579804916608632	0.6805522527165382	NaN	NaN	NaN	NaN	0.5051215074605135	0.7760497645884713	0.793648276804684	0.78162252980702	0.3087344874578565	0.5272183666634263	0.9000514308655313	0.8910126511684074	-0.060559028803077564	0.8127987883574732	0.8060924845310987	-0.11553057824308616	0.7763984946377428	-0.16132272391968466	0.5880952971934197	0.5997460587827532	0.5126187238091245	0.57564906636344	-0.22558375377068457	-0.11705769417210471	0.4574701013684163	0.5769442474920046	0.5435899209120568	0.3377840458339752	0.5083921023641325
0.5963616073250776	0.6105864165605961	0.8163804943401676	NaN	NaN	NaN	NaN	0.1272727272725108	0.5769845436300698	0.4620621292081992	0.843376044067937	0.8085286106842712	0.9102763971683584	0.8626404394650894	0.9364997779773107	0.6367679286355086	0.49526578106156754	0.6908055518504463	0.815172320366063	0.8146377298663947	0.7328078872254346	0.4987114595118729	0.5453157320992685	0.5095658989787102	0.6199495265391053	0.7261355603056612	0.6546697299242951	0.7509436129622833	0.5484640158079481	0.5160589056607714	0.723863136525685	0.41730878709743
0.6221897273008818	0.7062747364953643	0.7652413043351258	0.33333333330301684	NaN	NaN	NaN	0.40000000001023184	0.20437758436186126	0.4399253272284794	0.5430273747504876	0.8178747415568393	0.9071098955982699	0.854595336076968	-0.1629633938432683	0.6380087053238239	0.7457457235507617	0.8135086811563943	0.22974778075766392	0.7466672626874366	0.6402377031566258	0.47535014927462127	0.6751947956234733	0.7279120290909586	0.7005769557011946	0.5919246889721034	0.4010266123300952	-0.13717622405031288	0.6824475240038599	0.32301883892395844	0.3747714798629438	0.7575486958432696
0.596011149315181	0.4704361962628567	-0.12500000023021585	-0.11111111114619965	NaN	NaN	NaN	-0.31853496095290174	0.46468086228855854	-0.1759617000955182	0.6849542929805965	0.7489869380835426	0.8490627321253249	0.7964899112068845	0.764707764818361	0.792248543599367	0.8328144349142481	0.8644467628855083	0.13501275691274411	0.17870520409366353	0.7159545518196171	0.09750644180292463	0.6126347253892858	0.6749984025755345	0.3674006217376073	0.7055031606579649	0.3088415380907811	0.6681526026356398	0.6865374329645575	0.5832114871051749	0.4814902398559921	0.7323172731541614
0.5225439163054586	0.5943108195796876	NaN	-0.49999999989768185	1.0	NaN	NaN	NaN	-0.32342760669629655	0.5078691098958078	0.5072398694235642	0.9164802815663862	0.8525911106524171	0.5314972599626746	0.8823787555473772	0.8122122336657006	0.8388666229077011	0.5654177996363103	0.42700925797780304	0.2388533013678853	0.06618453082057801	-0.07582311164020716	0.3762729666154391	0.44561014726387704	0.5325111638576187	0.44021203835940537	0.19700450964492836	0.7048248512892255	0.6954896725087747	0.4543846376144579	0.7081322676700106	0.7742746104004401
0.5029677651490535	0.7837837837805949	NaN	NaN	NaN	NaN	NaN	NaN	0.605248503156708	0.5601898424648448	0.6213984001209403	0.8844044866675645	0.8140871553123089	0.575440841836355	-0.09689751384678336	0.7427154801667478	0.8167795267492456	0.4196858967294824	0.32615408581875244	0.30402602693579	0.22561788578711467	0.5884632932339564	0.31191746257649045	0.7851421380582294	0.626886592000358	0.4109867463462246	0.0683672687546272	0.7067767443710481	0.5945996168092545	0.06746656250879052	0.7485546555731953	0.8202891589149327
-0.04258052927179323	NaN	1.0	NaN	NaN	NaN	NaN	NaN	0.052382553313170876	0.5307073507757393	0.4561532173596135	0.8707681351614909	0.9006399177083761	0.6437464267702819	0.5506955548680679	0.6837638501649222	0.8716412866015523	0.5742871718077383	0.577031777132067	0.6299961466693204	-0.11068872325758417	0.6302348548758852	0.26680600959867695	0.2138796700880247	0.6852726666654081	0.4808729367755588	0.4759222980658589	-0.11568144683237791	0.6015118753219079	0.6995733412650417	0.6210018497149763	0.8013544007980428
-0.15380333261818901	NaN	NaN	NaN	-1.0	NaN	NaN	NaN	0.5939719394886764	0.6166148149852595	0.12417617515311977	-0.500000000002558	0.30715074266228387	0.32025810022216417	0.755074867822736	0.835339204385595	0.54155644882308	0.49636546028424816	0.6356593501487917	0.4931725570169908	-0.0276233391234888	0.6634982543750662	0.6280750250405351	0.5015796914517172	0.5161373738028892	0.5177407318708065	0.5482929553085516	0.3603637645361182	0.36592340676781215	0.14361768160094157	0.7806892580356772	0.7385331261087873
0.4469181026023373	0.15324305057644844	NaN	NaN	-0.1687609800548415	NaN	NaN	NaN	0.5845490784873885	0.6280548872714418	NaN	0.29010933926504384	0.5417987202361414	0.6115017613371201	0.5609947544339269	0.8593270188979332	0.796708559640217	0.4835921022566974	0.5173707197550914	0.5238869978965531	0.023875428348196264	0.7988124761387806	0.6891751546117553	0.584762981622069	0.5782152588460872	0.5255995305350228	0.43627572633918527	0.5221454839874334	-0.13851801557549695	0.5183780608545275	0.532820333257979	0.7468335784452282
0.5713463381241503	NaN	NaN	NaN	NaN	NaN	NaN	NaN	0.4240088999051157	0.7560124889703186	NaN	0.6734023218277625	0.29456704352388635	-0.2496235740741375	0.7540833143037117	0.47362624105708556	0.8197337010244183	0.581997723958021	0.5202266834215264	0.47964751321482774	0.5912666987821744	0.5892760114181742	0.61220719944614	0.635291950944078	0.635530336154722	0.6088011523548611	0.5583444475285069	0.5259959659206461	0.46525813936258975	0.3762886963560787	0.5081409742231303	0.6791741052704321
0.01711583802408863	0.6363976893069171	NaN	-1.0	NaN	NaN	0.5407407407347642	NaN	0.2598563491843688	0.5824635615264063	0.5954541513004318	0.7220125604978063	0.7447023208880614	0.6515686515115261	0.7002970721011286	0.6677727408316112	0.4858263680569273	0.6029010009970195	0.4149455254344544	0.5556709681438576	0.683216584176511	0.6211087136434711	0.49570809568911167	0.6514439605045456	0.6806207641255765	0.6015601976982192	0.6549450882826028	0.6267081621693231	0.5068631317635044	0.5762860361981533	0.22158900153300568	0.5375897963957585
0.2986638540700526	0.7109064097966585	0.9839185205018397	NaN	NaN	NaN	0.8561902816844117	0.8473352187207273	0.22313520626194425	0.5869991815782863	0.6472264563937719	0.3015054188293429	-0.24115188372046548	0.7058707048013393	0.3739651367620064	0.4292816014727333	0.3747819670438235	0.5907250013842437	0.5674639095807485	0.6967643132416458	0.5078515601823216	0.5917199465552627	0.40762575072174323	0.6424518782990111	0.6255274346847209	0.4348297805102744	0.26833673928326357	0.6993936414232789	0.5912780462381212	0.6196851931897691	0.650210657061727	0.5753669918597579
0.5043187318244878	0.6088738889813128	-0.1080866678057063	0.7890108132929987	NaN	NaN	0.7847041793003927	0.7207958965973893	0.49906206059294395	0.30371682905110564	0.4092512646357243	0.7489936400667565	0.4982598427738695	0.5901044949361497	0.12839618117231863	0.44271038711289046	0.454996360452007	0.6767082763062642	0.5476063033518271	0.662601150759563	0.7300828532044041	0.6175292232937738	0.5778926598618588	0.4979632825102632	0.6293335461055007	0.33306975559497065	0.18635921204133096	0.4037002913228806	0.23089306073308408	0.6052250720002511	0.573706545787471	0.5072831984777467
0.4657308731346268	0.43655898777743857	0.687431290660076	0.5796561022682608	0.1354751717069957	0.7756249075575585	0.785471645344417	0.6787942429864511	0.6238347651255386	0.2995120165120182	0.5320538191112756	0.5846844236130795	0.506857301446292	0.5034516364612677	0.49883491458001805	0.3866338199148824	0.6201246442551425	0.7533160006671021	0.5534824923633398	0.6268607235350279	0.5518556549043991	0.7055057540376972	0.5202567417406215	0.624689564376114	0.5007846135269624	0.3651506779523789	0.7084135730119842	0.4542342740648961	0.5483525604370225	0.6283706753585826	0.6324397272238552	0.4256370811445699
